ANIO,MES,DIA,CODIGO,TOT_VEH_PAG,TOT_VEH_EXON,SENTIDO DE COBRO,FLUJO_VEH
2019,5,11,A4,"3,101",18,1,2
2019,5,12,A4,"2,249",16,1,1
2019,5,13,A4,"1,974",13,1,1
2019,5,14,A4,"2,620",14,1,1
2019,5,15,A4,"2,554",15,1,1
2019,5,16,A4,"2,624",5,1,1
2019,5,17,A4,"2,852",13,1,1
2019,5,18,A4,"2,852",14,1,1
2019,5,19,A4,"2,268",4,1,1
2019,5,20,A4,"2,271",9,1,1
2019,5,21,A4,"2,351",10,1,1
2019,5,22,A4,"2,487",9,1,1
2019,5,23,A4,"2,618",10,1,1
2019,5,24,A4,"2,744",3,1,1
2019,5,25,A4,"2,743",9,1,1
2019,5,26,A4,"2,105",13,1,1
2019,5,27,A4,"2,359",12,1,1
2019,5,28,A4,"2,499",9,1,1
2019,5,29,A4,"2,392",13,1,1
2019,5,30,A4,"2,686",4,1,1
2019,5,31,A4,"2,838",12,1,1
2019,6,1,A4,"2,837",8,1,1
2019,6,2,A4,"2,199",11,1,1
2019,6,3,A4,"2,397",10,1,1
2019,6,4,A4,"2,600",3,1,1
2019,6,5,A4,"2,546",1,1,1
2019,6,6,A4,"2,539",10,1,1
2019,6,7,A4,"2,908",14,1,1
2019,6,8,A4,"2,898",9,1,1
2019,6,9,A4,"2,236",9,1,1
2019,6,10,A4,"2,425",12,1,1
2019,6,11,A4,"2,603",13,1,1
2019,6,12,A4,"2,581",11,1,1
2019,6,13,A4,"2,655",7,1,1
2019,6,14,A4,"2,956",13,1,1
2019,6,15,A4,"3,049",9,1,1
2019,6,16,A4,"2,236",6,1,1
2019,6,17,A4,"2,411",8,1,1
2019,6,18,A4,"2,546",6,1,1
2019,6,19,A4,"2,642",11,1,1
2019,6,20,A4,"2,671",15,1,1
2019,6,21,A4,"2,869",6,1,1
2019,6,22,A4,"2,809",6,1,1
2019,6,23,A4,"2,299",15,1,1
2019,6,24,A4,"2,582",20,1,1
2019,6,25,A4,"2,594",10,1,1
2019,6,26,A4,"2,634",14,1,1
2019,6,27,A4,"2,718",17,1,1
2019,6,28,A4,"3,137",15,1,2
2019,6,29,A4,"2,653",7,1,1
2019,6,30,A4,"2,227",8,1,1
2019,1,1,A5,"2,114",20,0,1
2019,1,2,A5,"3,874",28,0,2
2019,1,3,A5,"4,134",17,0,2
2019,1,4,A5,"4,395",35,0,2
2019,1,5,A5,"4,063",32,0,2
2019,1,6,A5,"3,068",18,0,1
2019,1,7,A5,"4,080",36,0,2
2019,1,8,A5,"4,045",35,0,2
2019,1,9,A5,"4,064",23,0,2
2019,1,10,A5,"4,210",27,0,2
2019,1,11,A5,"4,499",31,0,2
2019,1,12,A5,"4,300",25,0,2
2019,1,13,A5,"3,077",23,0,2
2019,1,14,A5,"4,015",34,0,2
2019,1,15,A5,"4,007",21,0,2
2019,1,16,A5,"4,031",29,0,2
2019,1,17,A5,"4,028",31,0,2
2019,1,18,A5,"4,406",44,0,2
2019,1,19,A5,"4,070",26,0,2
2019,1,20,A5,"2,944",21,0,1
2019,1,21,A5,"3,908",24,0,2
2019,1,22,A5,"3,981",32,0,2
2019,1,23,A5,"3,955",38,0,2
2019,1,24,A5,"3,966",29,0,2
2019,1,25,A5,"4,190",32,0,2
2019,1,26,A5,"3,988",28,0,2
2019,1,27,A5,"2,904",25,0,1
2019,1,28,A5,"4,003",36,0,2
2019,1,29,A5,"3,908",35,0,2
2019,1,30,A5,"3,885",38,0,2
2019,1,31,A5,"3,928",30,0,2
2019,2,1,A5,"4,180",31,0,2
2019,2,2,A5,"4,044",21,0,2
2019,2,3,A5,"2,972",25,0,1
2019,2,4,A5,"3,898",34,0,2
2019,2,5,A5,"3,892",26,0,2
2019,2,6,A5,"3,729",38,0,2
2019,2,7,A5,"3,913",44,0,2
2019,2,8,A5,"4,017",39,0,2
2019,2,9,A5,"3,911",28,0,2
2019,2,10,A5,"2,897",18,0,1
2019,2,11,A5,"3,991",32,0,2
2019,2,12,A5,"3,813",25,0,2
2019,2,13,A5,"3,973",31,0,2
2019,2,14,A5,"3,937",31,0,2
2019,2,15,A5,"4,179",32,0,2
2019,2,16,A5,"3,950",30,0,2
2019,2,17,A5,"2,980",22,0,1
2019,2,18,A5,"2,871",30,0,1
2019,2,19,A5,"3,720",38,0,2
2019,2,20,A5,"3,800",30,0,2
2019,2,21,A5,"3,776",28,0,2
2019,2,22,A5,"3,965",29,0,2
2019,2,23,A5,"3,805",31,0,2
2019,2,24,A5,"2,816",18,0,1
2019,2,25,A5,"3,651",44,0,2
2019,2,26,A5,"3,728",36,0,2
2019,2,27,A5,"3,799",30,0,2
2019,2,28,A5,"3,906",22,0,2
2019,3,1,A5,"4,114",19,0,2
2019,3,2,A5,"3,661",21,0,2
2019,3,3,A5,"2,784",17,0,1
2019,3,4,A5,"3,706",37,0,2
2019,3,5,A5,"3,704",30,0,2
2019,3,6,A5,"3,641",29,0,2
2019,3,7,A5,"3,762",32,0,2
2019,3,8,A5,"4,055",28,0,2
2019,3,9,A5,"3,728",24,0,2
2019,3,10,A5,"2,772",22,0,1
2019,3,11,A5,"3,659",30,0,2
2019,3,12,A5,"3,441",24,0,2
2019,3,13,A5,"3,503",38,0,2
2019,3,14,A5,"3,489",25,0,2
2019,3,15,A5,"3,825",29,0,2
2019,3,16,A5,"3,523",20,0,2
2019,3,17,A5,"2,635",16,0,1
2019,3,18,A5,"3,561",25,0,2
2019,3,19,A5,"3,449",32,0,2
2019,3,20,A5,"3,463",18,0,2
2019,3,21,A5,"3,506",31,0,2
2019,3,22,A5,"3,648",36,0,2
2019,3,23,A5,"3,654",30,0,2
2019,3,24,A5,"2,695",15,0,1
2019,3,25,A5,"3,526",30,0,2
2019,3,26,A5,"3,432",46,0,2
2019,3,27,A5,"3,423",22,0,2
2019,3,28,A5,"3,498",30,0,2
2019,3,29,A5,"3,750",36,0,2
2019,3,30,A5,"3,606",35,0,2
2019,3,31,A5,"2,783",16,0,1
2019,4,1,A5,"3,460",18,0,2
2019,4,2,A5,"3,354",20,0,2
2019,4,3,A5,"3,437",24,0,2
2019,4,4,A5,"3,477",22,0,2
2019,4,5,A5,"3,695",27,0,2
2019,4,6,A5,"3,548",20,0,2
2019,4,7,A5,"2,683",17,0,1
2019,4,8,A5,"3,503",26,0,2
2019,4,9,A5,"3,376",25,0,2
2019,4,10,A5,"3,538",32,0,2
2019,4,11,A5,"3,542",21,0,2
2019,4,12,A5,"3,746",22,0,2
2019,4,13,A5,"3,582",27,0,2
2019,4,14,A5,"2,726",13,0,1
2019,4,15,A5,"3,640",31,0,2
2019,4,16,A5,"3,648",28,0,2
2019,4,17,A5,"4,113",30,0,2
2019,4,18,A5,"4,472",28,0,2
2019,4,19,A5,"3,126",25,0,2
2019,4,20,A5,"3,062",25,0,1
2019,4,21,A5,"2,771",23,0,1
2019,4,22,A5,"3,525",26,0,2
2019,4,23,A5,"3,462",23,0,2
2019,4,24,A5,"3,487",31,0,2
2019,4,25,A5,"3,544",27,0,2
2019,4,26,A5,"3,873",32,0,2
2019,4,27,A5,"3,723",26,0,2
2019,4,28,A5,"2,820",17,0,1
2019,4,29,A5,"3,473",31,0,2
2019,4,30,A5,"3,585",32,0,2
2019,5,1,A5,"2,270",19,0,1
2019,5,2,A5,"3,365",28,0,2
2019,5,3,A5,"3,715",19,0,2
2019,5,4,A5,"3,539",24,0,2
2019,5,5,A5,"2,746",23,0,1
2019,5,6,A5,"3,453",39,0,2
2019,5,7,A5,"3,416",29,0,2
2019,5,8,A5,"3,483",56,0,2
2019,5,9,A5,"3,542",43,0,2
2019,5,10,A5,"3,724",21,0,2
2019,5,11,A5,"3,977",19,0,2
2019,5,12,A5,"3,236",21,0,2
2019,5,13,A5,981,25,0,0
2019,5,14,A5,"4,325",23,0,2
2019,5,15,A5,"3,713",26,0,2
2019,5,16,A5,"3,686",21,0,2
2019,5,17,A5,"3,940",34,0,2
2019,5,18,A5,"3,605",31,0,2
2019,5,19,A5,"2,824",20,0,1
2019,5,20,A5,"3,453",25,0,2
2019,5,21,A5,"3,361",31,0,2
2019,5,22,A5,"3,508",23,0,2
2019,5,23,A5,"3,587",29,0,2
2019,5,24,A5,"3,757",36,0,2
2019,5,25,A5,"3,600",48,0,2
2019,5,26,A5,"2,699",36,0,1
2019,5,27,A5,"3,468",32,0,2
2019,5,28,A5,"3,491",29,0,2
2019,5,29,A5,"3,419",27,0,2
2019,5,30,A5,"3,587",27,0,2
2019,5,31,A5,"3,860",28,0,2
2019,6,1,A5,"3,555",27,0,2
2019,6,2,A5,"2,694",21,0,1
2019,6,3,A5,"3,513",27,0,2
2019,6,4,A5,"3,497",29,0,2
2019,6,5,A5,"3,623",22,0,2
2019,6,6,A5,"3,424",31,0,2
2019,6,7,A5,"3,965",31,0,2
2019,6,8,A5,"3,635",20,0,2
2019,6,9,A5,"2,727",17,0,1
2019,6,10,A5,"3,492",29,0,2
2019,6,11,A5,"3,556",28,0,2
2019,6,12,A5,"3,550",20,0,2
2019,6,13,A5,"3,614",29,0,2
2019,6,14,A5,"4,036",34,0,2
2019,6,15,A5,"3,911",26,0,2
2019,6,16,A5,"2,846",12,0,1
2019,6,17,A5,"3,564",29,0,2
2019,6,18,A5,"3,491",18,0,2
2019,6,19,A5,"3,538",34,0,2
2019,6,20,A5,"3,625",37,0,2
2019,6,21,A5,"3,847",30,0,2
2019,6,22,A5,"3,443",23,0,2
2019,6,23,A5,"2,793",24,0,1
2019,6,24,A5,"3,573",36,0,2
2019,6,25,A5,"3,568",42,0,2
2019,6,26,A5,"3,647",21,0,2
2019,6,27,A5,"3,709",30,0,2
2019,6,28,A5,"4,003",36,0,2
2019,6,29,A5,"4,133",26,0,2
2019,6,30,A5,"3,908",35,0,2
2019,1,1,A5,"2,948",24,1,1
2019,1,2,A5,"4,534",25,1,2
2019,1,3,A5,"4,358",16,1,2
2019,1,4,A5,"4,600",33,1,2
2019,1,5,A5,"4,422",23,1,2
2019,1,6,A5,"3,330",15,1,2
2019,1,7,A5,"4,085",28,1,2
2019,1,8,A5,"4,061",31,1,2
2019,1,9,A5,"4,120",22,1,2
2019,1,10,A5,"4,172",27,1,2
2019,1,11,A5,"4,451",24,1,2
2019,1,12,A5,"4,230",22,1,2
2019,1,13,A5,"3,233",19,1,2
2019,1,14,A5,"3,951",28,1,2
2019,1,15,A5,"3,949",16,1,2
2019,1,16,A5,"3,951",25,1,2
2019,1,17,A5,"3,958",24,1,2
2019,1,18,A5,"4,369",28,1,2
2019,1,19,A5,"3,997",31,1,2
2019,1,20,A5,"3,100",23,1,2
2019,1,21,A5,"3,810",20,1,2
2019,1,22,A5,"3,863",21,1,2
2019,1,23,A5,"3,999",34,1,2
2019,1,24,A5,"4,019",27,1,2
2019,1,25,A5,"4,095",27,1,2
2019,1,26,A5,"3,972",24,1,2
2019,1,27,A5,"3,151",20,1,2
2019,1,28,A5,"3,929",35,1,2
2019,1,29,A5,"3,855",30,1,2
2019,1,30,A5,"3,891",28,1,2
2019,1,31,A5,"3,856",16,1,2
2019,2,1,A5,"4,038",25,1,2
2019,2,2,A5,"3,945",21,1,2
2019,2,3,A5,"3,160",29,1,2
2019,2,4,A5,"3,754",31,1,2
2019,2,5,A5,"3,822",26,1,2
2019,2,6,A5,"3,723",35,1,2
2019,2,7,A5,"3,869",33,1,2
2019,2,8,A5,"3,953",24,1,2
2019,2,9,A5,"3,907",23,1,2
2019,2,10,A5,"3,047",16,1,1
2019,2,11,A5,"3,792",34,1,2
2019,2,12,A5,"3,783",22,1,2
2019,2,13,A5,"3,926",29,1,2
2019,2,14,A5,"4,014",23,1,2
2019,2,15,A5,"4,029",24,1,2
2019,2,16,A5,"3,941",21,1,2
2019,2,17,A5,"3,105",22,1,2
2019,2,18,A5,"2,905",26,1,1
2019,2,19,A5,"3,661",27,1,2
2019,2,20,A5,"3,838",32,1,2
2019,2,21,A5,"3,870",20,1,2
2019,2,22,A5,"4,067",30,1,2
2019,2,23,A5,"3,810",24,1,2
2019,2,24,A5,"3,016",15,1,1
2019,2,25,A5,"3,599",41,1,2
2019,2,26,A5,"3,791",31,1,2
2019,2,27,A5,"3,781",24,1,2
2019,2,28,A5,"3,864",19,1,2
2019,3,1,A5,"4,112",16,1,2
2019,3,2,A5,"3,811",26,1,2
2019,3,3,A5,"3,027",11,1,1
2019,3,4,A5,"3,468",28,1,2
2019,3,5,A5,"3,545",21,1,2
2019,3,6,A5,"3,617",16,1,2
2019,3,7,A5,"3,720",27,1,2
2019,3,8,A5,"4,019",19,1,2
2019,3,9,A5,"3,827",21,1,2
2019,3,10,A5,"2,846",21,1,1
2019,3,11,A5,"3,456",24,1,2
2019,3,12,A5,"3,433",29,1,2
2019,3,13,A5,"3,539",38,1,2
2019,3,14,A5,"3,519",21,1,2
2019,3,15,A5,"3,768",26,1,2
2019,3,16,A5,"3,545",20,1,2
2019,3,17,A5,"2,748",14,1,1
2019,3,18,A5,"3,410",22,1,2
2019,3,19,A5,"3,396",25,1,2
2019,3,20,A5,"3,432",16,1,2
2019,3,21,A5,"3,541",23,1,2
2019,3,22,A5,"3,670",26,1,2
2019,3,23,A5,"3,660",22,1,2
2019,3,24,A5,"2,781",15,1,1
2019,3,25,A5,"3,372",25,1,2
2019,3,26,A5,"3,378",36,1,2
2019,3,27,A5,"3,586",24,1,2
2019,3,28,A5,"3,472",28,1,2
2019,3,29,A5,"3,858",31,1,2
2019,3,30,A5,"3,752",25,1,2
2019,3,31,A5,"2,797",16,1,1
2019,4,1,A5,"3,320",19,1,2
2019,4,2,A5,"3,323",21,1,2
2019,4,3,A5,"3,455",23,1,2
2019,4,4,A5,"3,438",20,1,2
2019,4,5,A5,"3,733",24,1,2
2019,4,6,A5,"3,673",18,1,2
2019,4,7,A5,"2,677",21,1,1
2019,4,8,A5,"3,386",21,1,2
2019,4,9,A5,"3,318",18,1,2
2019,4,10,A5,"3,511",24,1,2
2019,4,11,A5,"3,457",16,1,2
2019,4,12,A5,"3,852",23,1,2
2019,4,13,A5,"3,641",19,1,2
2019,4,14,A5,"2,679",15,1,1
2019,4,15,A5,"3,450",22,1,2
2019,4,16,A5,"3,646",23,1,2
2019,4,17,A5,"4,034",24,1,2
2019,4,18,A5,"3,340",25,1,2
2019,4,19,A5,"2,906",18,1,1
2019,4,20,A5,"3,681",19,1,2
2019,4,21,A5,"3,852",26,1,2
2019,4,22,A5,"3,421",20,1,2
2019,4,23,A5,"3,451",20,1,2
2019,4,24,A5,"3,430",25,1,2
2019,4,25,A5,"3,526",19,1,2
2019,4,26,A5,"3,923",20,1,2
2019,4,27,A5,"3,817",20,1,2
2019,4,28,A5,"2,669",19,1,1
2019,4,29,A5,"3,368",28,1,2
2019,4,30,A5,"3,613",25,1,2
2019,5,1,A5,"2,334",13,1,1
2019,5,2,A5,"3,376",20,1,2
2019,5,3,A5,"3,832",17,1,2
2019,5,4,A5,"3,581",25,1,2
2019,5,5,A5,"2,640",19,1,1
2019,5,6,A5,"3,331",26,1,2
2019,5,7,A5,"3,365",24,1,2
2019,5,8,A5,"3,524",25,1,2
2019,5,9,A5,"3,542",37,1,2
2019,5,10,A5,"3,860",18,1,2
2019,5,11,A5,"4,057",16,1,2
2019,5,12,A5,"3,167",14,1,2
2019,5,13,A5,871,20,1,0
2019,5,14,A5,"4,028",22,1,2
2019,5,15,A5,"3,703",20,1,2
2019,5,16,A5,"3,710",23,1,2
2019,5,17,A5,"3,972",27,1,2
2019,5,18,A5,"3,798",26,1,2
2019,5,19,A5,"2,840",16,1,1
2019,5,20,A5,"3,309",19,1,2
2019,5,21,A5,"3,401",26,1,2
2019,5,22,A5,"3,488",17,1,2
2019,5,23,A5,"3,564",22,1,2
2019,5,24,A5,"3,869",30,1,2
2019,5,25,A5,"3,697",35,1,2
2019,5,26,A5,"2,609",41,1,1
2019,5,27,A5,"3,295",31,1,2
2019,5,28,A5,"3,435",28,1,2
2019,5,29,A5,"3,477",28,1,2
2019,5,30,A5,"3,557",23,1,2
2019,5,31,A5,"3,889",26,1,2
2019,6,1,A5,"3,705",14,1,2
2019,6,2,A5,"2,558",17,1,1
2019,6,3,A5,"3,387",25,1,2
2019,6,4,A5,"3,460",23,1,2
2019,6,5,A5,"3,587",25,1,2
2019,6,6,A5,"3,442",23,1,2
2019,6,7,A5,"3,895",24,1,2
2019,6,8,A5,"3,710",18,1,2
2019,6,9,A5,"2,681",14,1,1
2019,6,10,A5,"3,375",22,1,2
2019,6,11,A5,"3,500",24,1,2
2019,6,12,A5,"3,646",17,1,2
2019,6,13,A5,"3,696",30,1,2
2019,6,14,A5,"4,026",31,1,2
2019,6,15,A5,"3,948",21,1,2
2019,6,16,A5,"2,808",10,1,1
2019,6,17,A5,"3,453",24,1,2
2019,6,18,A5,"3,420",21,1,2
2019,6,19,A5,"3,589",29,1,2
2019,6,20,A5,"3,552",35,1,2
2019,6,21,A5,"3,886",27,1,2
2019,6,22,A5,"3,627",18,1,2
2019,6,23,A5,"2,759",24,1,1
2019,6,24,A5,"3,527",35,1,2
2019,6,25,A5,"3,568",36,1,2
2019,6,26,A5,"3,607",22,1,2
2019,6,27,A5,"3,719",23,1,2
2019,6,28,A5,"3,929",35,1,2
2019,6,29,A5,"4,076",24,1,2
2019,6,30,A5,"3,855",30,1,2
2019,1,1,A6,827,8,0,0
2019,1,2,A6,945,5,0,0
2019,1,3,A6,"1,002",7,0,0
2019,1,4,A6,"1,056",6,0,0
2019,1,5,A6,"1,058",4,0,0
2019,1,6,A6,"1,260",5,0,0
2019,1,7,A6,"1,066",6,0,0
2019,1,8,A6,864,4,0,0
2019,1,9,A6,881,10,0,0
2019,1,10,A6,"1,009",7,0,0
2019,1,11,A6,"1,114",9,0,0
2019,1,12,A6,"1,075",5,0,0
2019,1,13,A6,"1,160",8,0,0
2019,1,14,A6,"1,006",8,0,0
2019,1,15,A6,838,9,0,0
2019,1,16,A6,897,8,0,0
2019,1,17,A6,898,12,0,0
2019,1,18,A6,"1,094",4,0,0
2019,1,19,A6,"1,090",7,0,0
2019,1,20,A6,"1,136",8,0,0
2019,1,21,A6,992,6,0,0
2019,1,22,A6,781,10,0,0
2019,1,23,A6,886,4,0,0
2019,1,24,A6,930,9,0,0
2019,1,25,A6,"1,023",3,0,0
2019,1,26,A6,"1,110",5,0,0
2019,1,27,A6,"1,130",5,0,0
2019,1,28,A6,"1,012",9,0,0
2019,1,29,A6,810,7,0,0
2019,1,30,A6,868,2,0,0
2019,1,31,A6,918,7,0,0
2019,2,1,A6,"1,118",8,0,0
2019,2,2,A6,"1,075",6,0,0
2019,2,3,A6,"1,267",6,0,0
2019,2,4,A6,894,9,0,0
2019,2,5,A6,780,5,0,0
2019,2,6,A6,847,7,0,0
2019,2,7,A6,943,8,0,0
2019,2,8,A6,"1,088",7,0,0
2019,2,9,A6,"1,016",4,0,0
2019,2,10,A6,"1,127",6,0,0
2019,2,11,A6,89,1,0,0
2019,2,12,A6,0,0,0,4
2019,2,13,A6,0,0,0,4
2019,2,14,A6,0,0,0,4
2019,2,15,A6,0,0,0,4
2019,2,16,A6,0,0,0,4
2019,2,17,A6,204,1,0,0
2019,2,18,A6,939,9,0,0
2019,2,19,A6,812,3,0,0
2019,2,20,A6,831,6,0,0
2019,2,21,A6,875,6,0,0
2019,2,22,A6,"1,121",9,0,0
2019,2,23,A6,"1,025",6,0,0
2019,2,24,A6,"1,177",5,0,0
2019,2,25,A6,"1,034",3,0,0
2019,2,26,A6,905,9,0,0
2019,2,27,A6,951,5,0,0
2019,2,28,A6,"1,026",7,0,0
2019,3,1,A6,"1,181",13,0,0
2019,3,2,A6,"1,097",4,0,0
2019,3,3,A6,"1,318",6,0,0
2019,3,4,A6,"1,072",9,0,0
2019,3,5,A6,825,7,0,0
2019,3,6,A6,770,7,0,0
2019,3,7,A6,889,10,0,0
2019,3,8,A6,"1,071",7,0,0
2019,3,9,A6,"1,047",6,0,0
2019,3,10,A6,"1,170",10,0,0
2019,3,11,A6,914,9,0,0
2019,3,12,A6,784,7,0,0
2019,3,13,A6,760,8,0,0
2019,3,14,A6,807,7,0,0
2019,3,15,A6,"1,023",6,0,0
2019,3,16,A6,987,6,0,0
2019,3,17,A6,"1,112",6,0,0
2019,3,18,A6,889,5,0,0
2019,3,19,A6,723,10,0,0
2019,3,20,A6,724,6,0,0
2019,3,21,A6,841,8,0,0
2019,3,22,A6,"1,033",9,0,0
2019,3,23,A6,"1,045",9,0,0
2019,3,24,A6,"1,648",10,0,1
2019,3,25,A6,918,14,0,0
2019,3,26,A6,723,7,0,0
2019,3,27,A6,766,7,0,0
2019,3,28,A6,822,10,0,0
2019,3,29,A6,"1,009",8,0,0
2019,3,30,A6,"1,018",8,0,0
2019,3,31,A6,"1,083",4,0,0
2019,4,1,A6,908,8,0,0
2019,4,2,A6,710,10,0,0
2019,4,3,A6,623,7,0,0
2019,4,4,A6,834,6,0,0
2019,4,5,A6,973,7,0,0
2019,4,6,A6,991,5,0,0
2019,4,7,A6,"1,045",7,0,0
2019,4,8,A6,865,7,0,0
2019,4,9,A6,710,10,0,0
2019,4,10,A6,755,4,0,0
2019,4,11,A6,812,9,0,0
2019,4,12,A6,"1,088",7,0,0
2019,4,13,A6,979,8,0,0
2019,4,14,A6,"1,014",2,0,0
2019,4,15,A6,847,10,0,0
2019,4,16,A6,748,5,0,0
2019,4,17,A6,"1,025",11,0,0
2019,4,18,A6,"1,277",7,0,0
2019,4,19,A6,"1,027",2,0,0
2019,4,20,A6,"1,081",7,0,0
2019,4,21,A6,"1,404",7,0,0
2019,4,22,A6,932,8,0,0
2019,4,23,A6,789,7,0,0
